msx-conf 	at com.google.inject.internal.cglib.reflect.$FastConstructor.newInstance(FastConstructor.java:40)
msx-conf 	at org.apache.hadoop.conf.Configuration.getConfResourceAsInputStream(Configuration.java:2893)
msx-conf 	at org.apache.hadoop.conf.Configuration.getConfResourceAsInputStream(Configuration.java:2895)
msx-conf 	at org.apache.hadoop.conf.Configuration.getFloat(Configuration.java:1676)
msx-conf 	at org.apache.hadoop.conf.Configuration.getFloat(Configuration.java:1677)
msx-conf 	at org.apache.hadoop.conf.Configuration.getInstances(Configuration.java:2788)
msx-conf 	at org.apache.hadoop.conf.Configuration.getInstances(Configuration.java:2790)
msx-conf 	at org.apache.hadoop.conf.Configuration.getInt(Configuration.java:1547)
msx-conf 	at org.apache.hadoop.conf.Configuration.getInt(Configuration.java:1548)
msx-conf 	at org.apache.hadoop.conf.Configuration.getInts(Configuration.java:1569)
msx-conf 	at org.apache.hadoop.conf.Configuration.getInts(Configuration.java:1570)
msx-conf 	at org.apache.hadoop.conf.Configuration.getLong(Configuration.java:1602)
msx-conf 	at org.apache.hadoop.conf.Configuration.getLong(Configuration.java:1603)
msx-conf 	at org.apache.hadoop.conf.Configuration.getProps(Configuration.java:2951)
msx-conf 	at org.apache.hadoop.conf.Configuration.getPropsWithPrefix(Configuration.java:3021)
msx-conf 	at org.apache.hadoop.conf.Configuration.getRaw(Configuration.java:1355)
msx-conf 	at org.apache.hadoop.conf.Configuration.getResource(Configuration.java:2881)
msx-conf 	at org.apache.hadoop.conf.Configuration.getSocketAddr(Configuration.java:2543)
msx-conf 	at org.apache.hadoop.conf.Configuration.getSocketAddr(Configuration.java:2546)
msx-conf 	at org.apache.hadoop.conf.Configuration.getStreamReader(Configuration.java:3139)
msx-conf 	at org.apache.hadoop.conf.Configuration.getStrings(Configuration.java:2317)
msx-conf 	at org.apache.hadoop.conf.Configuration.getStrings(Configuration.java:2318)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTimeDuration(Configuration.java:1865)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTimeDuration(Configuration.java:1866)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTimeDuration(Configuration.java:1890)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTimeDuration(Configuration.java:1891)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmed(Configuration.java:1318)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmed(Configuration.java:1319)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmed(Configuration.java:1339)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmed(Configuration.java:1340)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmedStrings(Configuration.java:2370)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmedStrings(Configuration.java:2371)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmedStrings(Configuration.java:2386)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmedStrings(Configuration.java:2387)
msx-conf 	at org.apache.hadoop.conf.Configuration.loadResource(Configuration.java:3098)
msx-conf 	at org.apache.hadoop.conf.Configuration.loadResources(Configuration.java:3071)
msx-conf 	at org.apache.hadoop.conf.Configuration.set(Configuration.java:1405)
msx-conf 	at org.apache.hadoop.conf.Configuration.set(Configuration.java:1433)
msx-conf 	at org.apache.hadoop.conf.Configuration.showStackTrace(Configuration.java:1224)
msx-conf 	at org.apache.hadoop.conf.Configuration.substituteVars(Configuration.java:1171)
msx-conf 	at org.apache.hadoop.conf.Configuration.updateConnectAddr(Configuration.java:2598)
msx-conf 	at org.apache.hadoop.conf.Configuration.updateConnectAddr(Configuration.java:2599)
msx-conf 	at org.apache.hadoop.conf.Configuration.updateConnectAddr(Configuration.java:2603)
msx-conf 	at org.apache.hadoop.conf.ReconfAgent.checkReconfAtShutdown(ReconfAgent.java:80)
msx-conf 	at org.apache.hadoop.fs.ChecksumFileSystem.setConf(ChecksumFileSystem.java:65)
msx-conf 	at org.apache.hadoop.fs.FileSystem.access$200(FileSystem.java:124)
msx-conf 	at org.apache.hadoop.fs.FileSystem$Cache.get(FileSystem.java:3320)
msx-conf 	at org.apache.hadoop.fs.FileSystem$Cache.getInternal(FileSystem.java:3352)
msx-conf 	at org.apache.hadoop.fs.FileSystem$Cache.getInternal(FileSystem.java:3363)
msx-conf 	at org.apache.hadoop.fs.FileSystem$Cache.getInternal(FileSystem.java:3367)
msx-conf 	at org.apache.hadoop.fs.FileSystem.createFileSystem(FileSystem.java:3298)
msx-conf 	at org.apache.hadoop.fs.FileSystem.createFileSystem(FileSystem.java:3301)
msx-conf 	at org.apache.hadoop.fs.FileSystem.createFileSystem(FileSystem.java:3302)
msx-conf 	at org.apache.hadoop.fs.FileSystem.createFileSystem(FileSystem.java:3303)
msx-conf 	at org.apache.hadoop.fs.FileSystem.create(FileSystem.java:1098)
msx-conf 	at org.apache.hadoop.fs.FileSystem.create(FileSystem.java:987)
msx-conf 	at org.apache.hadoop.fs.FileSystem.create(FileSystem.java:988)
msx-conf 	at org.apache.hadoop.fs.FileSystem.create(FileSystem.java:991)
msx-conf 	at org.apache.hadoop.fs.FileSystem.exists(FileSystem.java:1683)
msx-conf 	at org.apache.hadoop.fs.FileSystem.getDefaultBlockSize(FileSystem.java:2522)
msx-conf 	at org.apache.hadoop.fs.FileSystem.getDefaultBlockSize(FileSystem.java:2533)
msx-conf 	at org.apache.hadoop.fs.FileSystem.getDefaultUri(FileSystem.java:236)
msx-conf 	at org.apache.hadoop.fs.FileSystem.getFileSystemClass(FileSystem.java:3269)
msx-conf 	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:467)
msx-conf 	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:474)
msx-conf 	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:479)
msx-conf 	at org.apache.hadoop.fs.FileSystem.initialize(FileSystem.java:284)
msx-conf 	at org.apache.hadoop.fs.FileSystem.open(FileSystem.java:899)
msx-conf 	at org.apache.hadoop.fs.FsTracer.get(FsTracer.java:45)
msx-conf 	at org.apache.hadoop.fs.LocalFileSystem.initialize(LocalFileSystem.java:47)
msx-conf 	at org.apache.hadoop.fs.Path.getFileSystem(Path.java:365)
msx-conf 	at org.apache.hadoop.fs.permission.FsPermission.getUMask(FsPermission.java:311)
msx-conf 	at org.apache.hadoop.fs.RawLocalFileSystem.createOutputStreamWithMode(RawLocalFileSystem.java:331)
msx-conf 	at org.apache.hadoop.fs.RawLocalFileSystem.create(RawLocalFileSystem.java:305)
msx-conf 	at org.apache.hadoop.fs.RawLocalFileSystem.create(RawLocalFileSystem.java:312)
msx-conf 	at org.apache.hadoop.fs.RawLocalFileSystem.create(RawLocalFileSystem.java:316)
msx-conf 	at org.apache.hadoop.fs.RawLocalFileSystem.create(RawLocalFileSystem.java:320)
msx-conf 	at org.apache.hadoop.fs.RawLocalFileSystem.deprecatedGetFileStatus(RawLocalFileSystem.java:664)
msx-conf 	at org.apache.hadoop.fs.RawLocalFileSystem.getFileLinkStatusInternal(RawLocalFileSystem.java:987)
msx-conf 	at org.apache.hadoop.fs.RawLocalFileSystem.getFileStatus(RawLocalFileSystem.java:656)
msx-conf 	at org.apache.hadoop.fs.RawLocalFileSystem.initialize(RawLocalFileSystem.java:99)
msx-conf 	at org.apache.hadoop.fs.RawLocalFileSystem$LocalFSFileOutputStream.<init>(RawLocalFileSystem.java:232)
msx-conf 	at org.apache.hadoop.fs.RawLocalFileSystem$LocalFSFileOutputStream.<init>(RawLocalFileSystem.java:244)
msx-conf 	at org.apache.hadoop.fs.RawLocalFileSystem$LocalFSFileOutputStream.<init>(RawLocalFileSystem.java:252)
msx-conf 	at org.apache.hadoop.fs.RawLocalFileSystem.mkdirs(RawLocalFileSystem.java:559)
msx-conf 	at org.apache.hadoop.fs.RawLocalFileSystem.mkdirsWithOptionalPermission(RawLocalFileSystem.java:587)
msx-conf 	at org.apache.hadoop.fs.RawLocalFileSystem.mkOneDirWithMode(RawLocalFileSystem.java:531)
msx-conf 	at org.apache.hadoop.fs.RawLocalFileSystem.open(RawLocalFileSystem.java:212)
msx-conf 	at org.apache.hadoop.fs.RawLocalFileSystem.setPermission(RawLocalFileSystem.java:860)
msx-conf 	at org.apache.hadoop.http.HttpServer2.addDefaultApps(HttpServer2.java:704)
msx-conf 	at org.apache.hadoop.http.HttpServer2.addDefaultApps(HttpServer2.java:712)
msx-conf 	at org.apache.hadoop.http.HttpServer2$Builder.build(HttpServer2.java:433)
msx-conf 	at org.apache.hadoop.http.HttpServer2$Builder.build(HttpServer2.java:446)
msx-conf 	at org.apache.hadoop.http.HttpServer2$Builder.build(HttpServer2.java:449)
msx-conf 	at org.apache.hadoop.http.HttpServer2$Builder.build(HttpServer2.java:452)
msx-conf 	at org.apache.hadoop.http.HttpServer2$Builder.build(HttpServer2.java:460)
msx-conf 	at org.apache.hadoop.http.HttpServer2$Builder.build(HttpServer2.java:467)
msx-conf 	at org.apache.hadoop.http.HttpServer2$Builder.createHttpChannelConnector(HttpServer2.java:489)
msx-conf 	at org.apache.hadoop.http.HttpServer2$Builder.createHttpChannelConnector(HttpServer2.java:490)
msx-conf 	at org.apache.hadoop.http.HttpServer2.constructSecretProvider(HttpServer2.java:655)
msx-conf 	at org.apache.hadoop.http.HttpServer2.createWebAppContext(HttpServer2.java:640)
msx-conf 	at org.apache.hadoop.http.HttpServer2.getFilterInitializers(HttpServer2.java:681)
msx-conf 	at org.apache.hadoop.http.HttpServer2.getFilterInitializers(HttpServer2.java:688)
msx-conf 	at org.apache.hadoop.http.HttpServer2.getFilterProperties(HttpServer2.java:665)
msx-conf 	at org.apache.hadoop.http.HttpServer2.<init>(HttpServer2.java:119)
msx-conf 	at org.apache.hadoop.http.HttpServer2.<init>(HttpServer2.java:540)
msx-conf 	at org.apache.hadoop.http.HttpServer2.<init>(HttpServer2.java:546)
msx-conf 	at org.apache.hadoop.http.HttpServer2.<init>(HttpServer2.java:558)
msx-conf 	at org.apache.hadoop.http.HttpServer2.initializeWebServer(HttpServer2.java:567)
msx-conf 	at org.apache.hadoop.http.HttpServer2.initializeWebServer(HttpServer2.java:595)
msx-conf 	at org.apache.hadoop.http.HttpServer2.initializeWebServer(HttpServer2.java:600)
msx-conf 	at org.apache.hadoop.http.HttpServer2.initializeWebServer(HttpServer2.java:605)
msx-conf 	at org.apache.hadoop.http.HttpServer2.start(HttpServer2.java:1155)
msx-conf 	at org.apache.hadoop.http.lib.StaticUserWebFilter.getUsernameFromConf(StaticUserWebFilter.java:138)
msx-conf 	at org.apache.hadoop.http.lib.StaticUserWebFilter.getUsernameFromConf(StaticUserWebFilter.java:147)
msx-conf 	at org.apache.hadoop.http.lib.StaticUserWebFilter.initFilter(StaticUserWebFilter.java:126)
msx-conf 	at org.apache.hadoop.io.nativeio.NativeIO.<clinit>(NativeIO.java:683)
msx-conf 	at org.apache.hadoop.io.nativeio.NativeIO.initNative(NativeIO.java:-2)
msx-conf 	at org.apache.hadoop.io.nativeio.NativeIO$POSIX.<clinit>(NativeIO.java:186)
msx-conf 	at org.apache.hadoop.io.nativeio.NativeIO$POSIX.<clinit>(NativeIO.java:193)
msx-conf 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeMethod(RetryInvocationHandler.java:165)
msx-conf 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeOnce(RetryInvocationHandler.java:95)
msx-conf 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invoke(RetryInvocationHandler.java:157)
msx-conf 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:422)
msx-conf 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:359)
msx-conf 	at org.apache.hadoop.ipc.CallQueueManager.<init>(CallQueueManager.java:76)
msx-conf 	at org.apache.hadoop.ipc.CallQueueManager.parseNumLevels(CallQueueManager.java:321)
msx-conf 	at org.apache.hadoop.ipc.CallQueueManager.parseNumLevels(CallQueueManager.java:324)
msx-conf 	at org.apache.hadoop.ipc.ClientCache.getClient(ClientCache.java:57)
msx-conf 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
msx-conf 	at org.apache.hadoop.ipc.Client.call(Client.java:1435)
msx-conf 	at org.apache.hadoop.ipc.Client$ConnectionId.getConnectionId(Client.java:1734)
msx-conf 	at org.apache.hadoop.ipc.Client$ConnectionId.getConnectionId(Client.java:1737)
msx-conf 	at org.apache.hadoop.ipc.Client$ConnectionId.getConnectionId(Client.java:1746)
msx-conf 	at org.apache.hadoop.ipc.Client$ConnectionId.<init>(Client.java:1644)
msx-conf 	at org.apache.hadoop.ipc.Client$ConnectionId.<init>(Client.java:1647)
msx-conf 	at org.apache.hadoop.ipc.Client$ConnectionId.<init>(Client.java:1650)
msx-conf 	at org.apache.hadoop.ipc.Client$ConnectionId.<init>(Client.java:1653)
msx-conf 	at org.apache.hadoop.ipc.Client$ConnectionId.<init>(Client.java:1656)
msx-conf 	at org.apache.hadoop.ipc.Client$ConnectionId.<init>(Client.java:1660)
msx-conf 	at org.apache.hadoop.ipc.Client$ConnectionId.<init>(Client.java:1663)
msx-conf 	at org.apache.hadoop.ipc.Client$Connection.<init>(Client.java:465)
msx-conf 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1586)
msx-conf 	at org.apache.hadoop.ipc.Client.getPingInterval(Client.java:230)
msx-conf 	at org.apache.hadoop.ipc.Client.<init>(Client.java:1304)
msx-conf 	at org.apache.hadoop.ipc.Client.<init>(Client.java:1306)
msx-conf 	at org.apache.hadoop.ipc.Client.<init>(Client.java:1309)
msx-conf 	at org.apache.hadoop.ipc.Client.<init>(Client.java:1314)
msx-conf 	at org.apache.hadoop.ipc.metrics.RpcMetrics.create(RpcMetrics.java:100)
msx-conf 	at org.apache.hadoop.ipc.metrics.RpcMetrics.<init>(RpcMetrics.java:61)
msx-conf 	at org.apache.hadoop.ipc.ProtobufRpcEngine.getProxy(ProtobufRpcEngine.java:100)
msx-conf 	at org.apache.hadoop.ipc.ProtobufRpcEngine.getServer(ProtobufRpcEngine.java:347)
msx-conf 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.<init>(ProtobufRpcEngine.java:118)
msx-conf 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.<init>(ProtobufRpcEngine.java:134)
msx-conf 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.<init>(ProtobufRpcEngine.java:147)
msx-conf 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
msx-conf 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
msx-conf 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.<init>(ProtobufRpcEngine.java:426)
msx-conf 	at org.apache.hadoop.ipc.RPC$Builder.build(RPC.java:848)
msx-conf 	at org.apache.hadoop.ipc.RPC.getProtocolEngine(RPC.java:213)
msx-conf 	at org.apache.hadoop.ipc.RPC.getProtocolEngine(RPC.java:215)
msx-conf 	at org.apache.hadoop.ipc.RPC.getProtocolProxy(RPC.java:465)
msx-conf 	at org.apache.hadoop.ipc.RPC.getProtocolProxy(RPC.java:500)
msx-conf 	at org.apache.hadoop.ipc.RPC.getProtocolProxy(RPC.java:501)
msx-conf 	at org.apache.hadoop.ipc.RPC.getProtocolProxy(RPC.java:553)
msx-conf 	at org.apache.hadoop.ipc.RPC.getProtocolProxy(RPC.java:587)
msx-conf 	at org.apache.hadoop.ipc.RPC.getProtocolProxy(RPC.java:688)
msx-conf 	at org.apache.hadoop.ipc.RPC.getProtocolProxy(RPC.java:689)
msx-conf 	at org.apache.hadoop.ipc.RPC.getProxy(RPC.java:645)
msx-conf 	at org.apache.hadoop.ipc.RPC.getRpcTimeout(RPC.java:740)
msx-conf 	at org.apache.hadoop.ipc.RPC$Server.<init>(RPC.java:1039)
msx-conf 	at org.apache.hadoop.ipc.Server$ConnectionManager.<init>(Server.java:3631)
msx-conf 	at org.apache.hadoop.ipc.Server$ConnectionManager.<init>(Server.java:3634)
msx-conf 	at org.apache.hadoop.ipc.Server$ConnectionManager.<init>(Server.java:3637)
msx-conf 	at org.apache.hadoop.ipc.Server$ConnectionManager.<init>(Server.java:3640)
msx-conf 	at org.apache.hadoop.ipc.Server$ConnectionManager.<init>(Server.java:3643)
msx-conf 	at org.apache.hadoop.ipc.Server.getAuthMethods(Server.java:3137)
msx-conf 	at org.apache.hadoop.ipc.Server.getClientBackoffEnable(Server.java:733)
msx-conf 	at org.apache.hadoop.ipc.Server.getQueueClass(Server.java:683)
msx-conf 	at org.apache.hadoop.ipc.Server.getSchedulerClass(Server.java:691)
msx-conf 	at org.apache.hadoop.ipc.Server.getSchedulerClass(Server.java:697)
msx-conf 	at org.apache.hadoop.ipc.Server.getSchedulerClass(Server.java:706)
msx-conf 	at org.apache.hadoop.ipc.Server.<init>(Server.java:3027)
msx-conf 	at org.apache.hadoop.ipc.Server.<init>(Server.java:3032)
msx-conf 	at org.apache.hadoop.ipc.Server.<init>(Server.java:3036)
msx-conf 	at org.apache.hadoop.ipc.Server.<init>(Server.java:3042)
msx-conf 	at org.apache.hadoop.ipc.Server.<init>(Server.java:3046)
msx-conf 	at org.apache.hadoop.ipc.Server.<init>(Server.java:3052)
msx-conf 	at org.apache.hadoop.ipc.Server.<init>(Server.java:3053)
msx-conf 	at org.apache.hadoop.ipc.Server.<init>(Server.java:3054)
msx-conf 	at org.apache.hadoop.ipc.Server.<init>(Server.java:3058)
msx-conf 	at org.apache.hadoop.ipc.Server.<init>(Server.java:3062)
msx-conf 	at org.apache.hadoop.ipc.Server.<init>(Server.java:3066)
msx-conf 	at org.apache.hadoop.ipc.Server.<init>(Server.java:3069)
msx-conf 	at org.apache.hadoop.ipc.Server.<init>(Server.java:3070)
msx-conf 	at org.apache.hadoop.ipc.Server.<init>(Server.java:3072)
msx-conf 	at org.apache.hadoop.ipc.Server.<init>(Server.java:3076)
msx-conf 	at org.apache.hadoop.ipc.Server.<init>(Server.java:3085)
msx-conf 	at org.apache.hadoop.ipc.Server$Listener.<init>(Server.java:1173)
msx-conf 	at org.apache.hadoop.net.NetUtils.getDefaultSocketFactory(NetUtils.java:117)
msx-conf 	at org.apache.hadoop.net.NetUtils.getDefaultSocketFactory(NetUtils.java:123)
msx-conf 	at org.apache.hadoop.net.NetUtils.getSocketFactoryFromProperty(NetUtils.java:139)
msx-conf 	at org.apache.hadoop.net.NetUtils.getSocketFactoryFromProperty(NetUtils.java:140)
msx-conf 	at org.apache.hadoop.net.ScriptBasedMapping$RawScriptBasedMapping.setConf(ScriptBasedMapping.java:159)
msx-conf 	at org.apache.hadoop.net.ScriptBasedMapping$RawScriptBasedMapping.setConf(ScriptBasedMapping.java:160)
msx-conf 	at org.apache.hadoop.net.ScriptBasedMapping.setConf(ScriptBasedMapping.java:137)
msx-conf 	at org.apache.hadoop.security.AuthenticationFilterInitializer.getFilterConfigMap(AuthenticationFilterInitializer.java:72)
msx-conf 	at org.apache.hadoop.security.AuthenticationFilterInitializer.getFilterConfigMap(AuthenticationFilterInitializer.java:79)
msx-conf 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.init(AuthenticationFilter.java:180)
msx-conf 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.initializeAuthHandler(AuthenticationFilter.java:194)
msx-conf 	at org.apache.hadoop.security.authorize.ProxyServers.refresh(ProxyServers.java:38)
msx-conf 	at org.apache.hadoop.security.authorize.ProxyUsers.getInstance(ProxyUsers.java:47)
msx-conf 	at org.apache.hadoop.security.authorize.ProxyUsers.getInstance(ProxyUsers.java:50)
msx-conf 	at org.apache.hadoop.security.authorize.ProxyUsers.refreshSuperUserGroupsConfiguration(ProxyUsers.java:74)
msx-conf 	at org.apache.hadoop.security.authorize.ProxyUsers.refreshSuperUserGroupsConfiguration(ProxyUsers.java:77)
msx-conf 	at org.apache.hadoop.security.authorize.ProxyUsers.refreshSuperUserGroupsConfiguration(ProxyUsers.java:85)
msx-conf 	at org.apache.hadoop.security.Groups.getUserToGroupsMappingService(Groups.java:451)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:102)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:106)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:107)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:113)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:116)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:119)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:122)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:128)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:133)
msx-conf 	at org.apache.hadoop.security.Groups.parseStaticMapping(Groups.java:166)
msx-conf 	at org.apache.hadoop.security.HadoopKerberosName.setConfiguration(HadoopKerberosName.java:65)
msx-conf 	at org.apache.hadoop.security.HadoopKerberosName.setConfiguration(HadoopKerberosName.java:80)
msx-conf 	at org.apache.hadoop.security.HadoopKerberosName.setConfiguration(HadoopKerberosName.java:83)
msx-conf 	at org.apache.hadoop.security.SaslPropertiesResolver.getInstance(SaslPropertiesResolver.java:54)
msx-conf 	at org.apache.hadoop.security.SaslPropertiesResolver.getInstance(SaslPropertiesResolver.java:57)
msx-conf 	at org.apache.hadoop.security.SaslPropertiesResolver.setConf(SaslPropertiesResolver.java:64)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.<clinit>(SecurityUtil.java:88)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.getAuthenticationMethod(SecurityUtil.java:696)
